SyringeIH 0.3b8 将分析获取到的钩子。
钩子"TActionClass_Execute_MessageColor，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00465010 ：
钩子"BuildingTypeClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIBuildingTypeClass_SaveLoad_Prefix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 004186DD ：
钩子"AircraftClass_MissionAttack_ScatterCell2，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00416A0A ：
钩子"AircraftClass_Mission_Move_SmoothMoving，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0074642C ：
钩子"UnitClass_ReceiveGunner，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0072B690 ：
钩子"LoadScreenPal_Load，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 007177C0 ：
钩子"TechnoTypeClass_GetWeapon，相对于""，来自"Ares.dll"，长度11，优先级 100000，次优先级 ""
在 00418A23 ：
钩子"AircraftClass_Mission_Attack_FireAtTarget4Strafe_BurstFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 004677D3 ：
钩子"BulletClass_AI_TargetCoordCheck_Trajectories，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00416E37 ：
钩子"AircraftClass_Mi_MoveCarryall_CanTote，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0043FCF9 ：
钩子"TechnoClass_AI_TemporalTargetingMe_Fix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00514E05 ：
钩子"HoverLocomotionClass_MoveTo_DeployToLand，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00417B82 ：
钩子"AircraftClass_EnterIdleMode_NoCrash，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00553A05 ：
钩子"LoadProgressMgr_Draw_LSSpecialName，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0043467F ：
钩子"BitFont_Blit1Ret1，相对于""，来自"IHCore.dll"，长度5，优先级 100000，次优先级 ""
在 00418403 ：
钩子"AircraftClass_Mission_Attack_FireAtTarget_BurstFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00647EB4 ：
钩子"QueueAIMultiplayer__ProtocolZero2，相对于""，来自"CnCNet-Spawner.dll"，长度8，优先级 100000，次优先级 ""
在 0044531F ：
钩子"BuildingClass_KickOutUnit_BuildingType，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_BuildingType_Phobos，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00454174 ：
钩子"BuildingClass_Load_LightSource，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 0070E01E ：
钩子"TechnoClass_GattlingRateDown_GattlingRateDownDelay，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0048A15D ：
钩子"DamageArea_BridgeAbsoluteDestroyer3，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00417CCB ：
钩子"AircraftClass_GetActionOnObject_Deactivated，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00448D95 ：
钩子"BuildingClass_ChangeOwnership_OldSpy2，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 00417DD2 ：
钩子"AircraftClass_GetActionOnObject_NoManualUnload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00500CC5 ：
钩子"HouseClass_InitFromINI_FixBufferLimits，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004D6FE1 ：
钩子"FootClass_ElectricAssultFix2，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00425174 ：
钩子"AnimClass_Detach_Cloak，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00417E16 ：
钩子"AircraftClass_GetActionOnObject_Dock，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004253B0 ：
钩子"AnimClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00737F6D ：
钩子"UnitClass_TakeDamage_Destroy，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00417F83 ：
钩子"AircraftClass_GetActionOnCell_Deactivated，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00438FD7 ：
钩子"BombListClass_Plant_AttachSound，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004CDF54 ：
钩子"FlyLocomotionClass_sub_4CD600_HunterSeeker_Descent，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006AB312 ：
钩子"SidebarClass_ProcessCameoClick_Power，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0073CFA7 ：
钩子"UnitClass_DrawIt_LevelIntensity，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004652ED ：
钩子"BuildingTypeClass_Load_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SIBuildingTypeClass_Load_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006AB920 ：
钩子"SelectClass_ProcessInput_FixOffset8，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 0048381D ：
钩子"CellClass_SpreadTiberium_CellSpread，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004180F4 ：
钩子"AircraftClass_Mission_Attack_WeaponRange，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIAircraftClass_MissionAttack_WeaponRangeCheck_1，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 005D7048 ：
钩子"MPGameMode_SpawnBaseUnit_BuildConst，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00417FF1 ：
钩子"AircraftClass_Mission_Attack_StrafeShots，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00441F2C ：
钩子"BuildingClass_Destroy_KickOutOfRubble，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004CF3D0 ：
钩子"FlyLocomotionClass_sub_4CEFB0_HunterSeeker，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"FlyLocomotionClass_FlightUpdate_SetFlightLevel，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00418478 ：
钩子"AircraftClass_Mi_Attack_Untarget1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004F65BF ：
钩子"HouseClass_CanAffordBase，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004370C0 ：
钩子"BuildingLightClass_SDDTOR，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 00506306 ：
钩子"HouseClass_FindPlaceToBuild_Evaluate，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 007184CE ：
钩子"TeleportLocomotionClass_MakeRoom_GetMovement_CellFix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0065DBB3 ：
钩子"TeamTypeClass_CreateInstance_Plane，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0041847E ：
钩子"AircraftClass_MissionAttack_ScatterCell1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00718275 ：
钩子"TeleportLocomotionClass_MakeRoom，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00418782 ：
钩子"AircraftClass_CurleyShuffle_Default，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007101CF ：
钩子"FootClass_ImbueLocomotor，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004A1D90 ：
钩子"Checksummer_Add_double，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 004D6874 ：
钩子"FootClass_ApproachTarget_NextRadius，相对于""，来自"Phobos.dll"，长度12，优先级 100000，次优先级 ""
在 0041879D ：
钩子"AircraftClass_Mission_Attack_StrafeCell，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 005F4FEF ：
钩子"ObjectClass_Unlimbo_UpdateTerrain，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A57E2 ：
钩子"SidebarClass__InitIO_ShowHouseOnObserverSidebar2，相对于""，来自"CnCNet-Spawner.dll"，长度10，优先级 100000，次优先级 ""
在 006A5EA1 ：
钩子"SidebarClass_UnloadShapes_AdditionalFiles，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004DE839 ：
钩子"FootClass_AddSensorsAt_Record，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00418805 ：
钩子"AircraftClass_Mission_Attack_FireAtTarget2Strafe_BurstFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 0051D0DD ：
钩子"InfantryClass_Scatter，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00418826 ：
钩子"AircraftClass_Mi_Attack_Untarget3，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 007000CD ：
钩子"TechnoClass_GetActionOnObject_SelfDeployCursor，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0041882C ：
钩子"AircraftClass_MissionAttack_ScatterCell1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004FAAD8 ：
钩子"HouseClass_AbandonProduction_RewriteForBuilding，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 0046A3D6 ：
钩子"BulletClass_Shrapnel_Forced，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 004FB6FC ：
钩子"HouseClass_JustBuilt_NavalProductionFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0068BF90 ：
钩子"ScenarioClass_Get_Waypoint_As_String，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0042152C ：
钩子"TacticalClass_UpdateAlphasInRectangle_Body，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006EF57F ：
钩子"TeamClass_GetTaskForceMissingMemberTypes_Consideration，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00489270 ：
钩子"CellChainReact，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004571E0 ：
钩子"BuildingClass_Infiltrate，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004549F8 ：
钩子"BuildingClass_UpdatePowered_SensorArray，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004D85E4 ：
钩子"FootClass_UpdatePosition_TiberiumDamage，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00418883 ：
钩子"AircraftClass_Mission_Attack_Delay2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A9A2A ：
钩子"StripClass_Draw_Main，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0075EE2E ：
钩子"WaveClass_Draw_Green，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 0041D97B ：
钩子"AirstrikeClass_Fire_SetAirstrike，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 004188AC ：
钩子"AircraftClass_Mission_Attack_StrafeCell，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006CDE40 ：
钩子"SuperClass_Place_FireExt，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SISuperClass_Place_FireExt，相对于""，来自"SIWinterIsComing.dll"，长度4，优先级 100000，次优先级 ""
在 0041E893 ：
钩子"AITriggerTypeClass_ConditionMet_SideIndex，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 00424DD3 ：
钩子"AnimClass_ReInit_TiberiumChainReaction_Chance，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00520888 ：
钩子"InfantryClass_UpdateFiring_IsSecondary，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006076A4 ：
钩子"ScoreScreen_Draw__SkipAnim，相对于""，来自"CnCNet-Spawner.dll"，长度7，优先级 100000，次优先级 ""
在 0070AA60 ：
钩子"TechnoClass_DrawExtraInfo，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A48A0 ：
钩子"SideClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"SideClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00446F57 ：
钩子"BuildingClass_GrandOpening_PoseDir_SetContext，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006EC450 ：
钩子"TeamClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITeamClass_SaveLoad_Prefix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 004D7524 ：
钩子"FootClass_ActionOnObject_Allow，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00418914 ：
钩子"AircraftClass_Mission_Attack_FireAtTarget3Strafe_BurstFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006FA697 ：
钩子"TechnoClass_Update_DontScanIfUnarmed，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0043BCBD ：
钩子"BuildingClass_CTOR，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_CTOR，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073A1C3 ：
钩子"UnitClass_PerCellProcess_DoGrindingExtras，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0071F39B ：
钩子"TEventClass_SaveToINI，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00418935 ：
钩子"AircraftClass_Mi_Attack_Untarget4，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00452218 ：
钩子"BuildingClass_Enable_Temporal_Factories，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00514AB4 ：
钩子"Locomotion_Process_Wake，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004CA437 ：
钩子"FactoryClass_GetCRC，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 004409F4 ：
钩子"BuildingClass_Put_ProduceCash，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0062267F ：
钩子"Dialog_Show_GetTemplate，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004FF9C9 ：
钩子"HouseClass_ExcludeFromMultipleFactoryBonus，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004F9250 ：
钩子"HouseClass_AI_NavalProductionFix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0041893B ：
钩子"AircraftClass_MissionAttack_ScatterCell1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0054C58E ：
钩子"JumpjetLocomotionClass_Descending_PathfindingChecks，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00489A1B ：
钩子"DamageArea_DamageBuilding_SkipVanillaBuildingDamage，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0071FAA6 ：
钩子"TEventClass_SDDTOR，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004CA0A1 ：
钩子"FactoryClass_Abandon_NavalProductionFix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00513EAA ：
钩子"HoverLocomotionClass_UpdateHover_DeployToLand，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0067E42E ：
钩子"SaveGame，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00458060 ：
钩子"BuildingClass_ClearOccupants_Redraw，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
